Geographic Area Name,Estimate!!HOUSING OCCUPANCY!!Total housing units,Percent!!VALUE!!Owner-occupied units,"Percent!!VALUE!!Owner-occupied units!!Less than $50,000","Percent!!VALUE!!Owner-occupied units!!$50,000 to $99,999","Percent!!VALUE!!Owner-occupied units!!$100,000 to $149,999","Percent!!VALUE!!Owner-occupied units!!$150,000 to $199,999","Percent!!VALUE!!Owner-occupied units!!$200,000 to $299,999","Percent!!VALUE!!Owner-occupied units!!$300,000 to $499,999","Percent!!VALUE!!Owner-occupied units!!$500,000 to $999,999","Percent!!VALUE!!Owner-occupied units!!$1,000,000 or more",Percent!!MORTGAGE STATUS!!Owner-occupied units,Percent!!MORTGAGE STATUS!!Owner-occupied units!!Housing units with a mortgage,Percent!!MORTGAGE STATUS!!Owner-occupied units!!Housing units without a mortgage,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!Less than $500,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$500 to $999,"Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$1,000 to $1,499","Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$1,500 to $1,999","Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$2,000 to $2,499","Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$2,500 to $2,999","Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units with a mortgage!!$3,000 or more",Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!Less than $250,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$250 to $399,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$400 to $599,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$600 to $799,Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$800 to $999,"Percent!!SELECTED MONTHLY OWNER COSTS (SMOC)!!Housing units without a mortgage!!$1,000 or more",Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed),Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!Less than 20.0 percent,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!20.0 to 24.9 percent,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!25.0 to 29.9 percent,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!30.0 to 34.9 percent,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)!!35.0 percent or more,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed),Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!Less than 10.0 percent,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!10.0 to 14.9 percent,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!15.0 to 19.9 percent,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!20.0 to 24.9 percent,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!25.0 to 29.9 percent,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!30.0 to 34.9 percent,Percent!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)!!Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)!!35.0 percent or more,Percent!!GROSS RENT!!Occupied units paying rent,Percent!!GROSS RENT!!Occupied units paying rent!!Less than $500,Percent!!GROSS RENT!!Occupied units paying rent!!$500 to $999,"Percent!!GROSS RENT!!Occupied units paying rent!!$1,000 to $1,499","Percent!!GROSS RENT!!Occupied units paying rent!!$1,500 to $1,999","Percent!!GROSS RENT!!Occupied units paying rent!!$2,000 to $2,499","Percent!!GROSS RENT!!Occupied units paying rent!!$2,500 to $2,999","Percent!!GROSS RENT!!Occupied units paying rent!!$3,000 or more",Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed),Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!Less than 15.0 percent,Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!15.0 to 19.9 percent,Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!20.0 to 24.9 percent,Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!25.0 to 29.9 percent,Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!30.0 to 34.9 percent,Percent!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)!!Occupied units paying rent (excluding units where GRAPI cannot be computed)!!35.0 percent or more
"Colbert County, Alabama",27496,16323,9.4,26.6,22.7,17.9,13.6,7.2,1.6,1,16323,51.1,48.9,8345,2.7,40.8,34.9,15.3,3.6,1.6,1,7978,12.8,40.2,31.4,11.2,2.2,2.2,8327,55.9,13.6,9,6.2,15.4,7875,52.8,15.3,10.2,4.4,6.1,2.9,8.3,5586,13.9,75.2,9.3,1.4,0,0.2,0,5201,14.6,11.7,14.4,13.5,9.1,36.8
"Conecuh County, Alabama",6469,3288,30.5,29,16.5,15.6,6,2.1,0.4,0,3288,23.1,76.9,760,4.6,50.3,34.5,7.4,0,0.4,2.9,2528,36.7,35.2,23.3,4.7,0,0,758,64.2,5.3,4.7,6.6,19.1,2477,56,16.1,12.9,4.6,5.2,1,4.2,739,22.2,72,5.8,0,0,0,0,689,9.1,1.7,26.7,39.3,2.6,20.5
"Coosa County, Alabama",6064,3082,26.2,25.5,13.8,10.2,13.8,6.4,3.9,0.3,3082,40.6,59.4,1250,3.3,51.5,41.5,3,0,0,0.6,1832,23,37,24.8,13.5,1.3,0.4,1250,60,10.2,17.3,3.8,8.8,1821,51.1,19.8,11.9,6.6,2.9,4,3.7,480,27.9,64.6,4.8,0,2.7,0,0,465,26.5,7.7,15.7,9,10.5,30.5
"Covington County, Alabama",18627,10681,16.5,28.8,17.2,16.9,12.4,6.5,1.6,0.2,10681,42.1,57.9,4502,6.7,40.4,33.4,12.3,4.2,1.5,1.4,6179,22.9,38,29.9,7.9,0.7,0.6,4492,61.7,12.6,7.6,5.7,12.4,6002,50,17.9,10.9,5.1,4,3.3,8.9,3015,21,73.4,5.7,0,0,0,0,2746,14.7,12.9,9.1,9,13.2,41.1
"Crenshaw County, Alabama",6544,3493,27,29.1,15.3,10.1,13.3,3.5,1.4,0.3,3493,29.9,70.1,1045,4.5,36.7,35.9,20.2,2.2,0,0.6,2448,23.3,39.9,29.7,4.7,2.2,0.3,1036,62.1,5.6,10,3.1,19.2,2366,45,19.9,10.7,6.2,2.2,4.5,11.6,980,25.7,66.6,6.8,0.4,0.4,0,0,952,36.1,13.2,9.2,9.8,1.4,30.3
"Cullman County, Alabama",38859,24570,14,17.8,20.5,17.9,14.2,11,3.7,0.9,24570,48.7,51.3,11972,2.3,40.3,34.6,13.3,5.2,2.4,1.8,12598,16.6,39.4,30.2,8.7,2.6,2.6,11934,58,14.1,9.1,4.7,14.2,12507,48,22.4,10,5.3,4.6,1.6,8.1,7327,15.7,67.4,14.7,1.9,0.1,0.2,0,7099,16.7,17.9,13.5,11.3,9.4,31.3
"Dale County, Alabama",22790,11617,15.4,29,17.1,14.2,17.7,5,1.3,0.3,11617,48.2,51.8,5595,2.9,44.5,33,12.2,4.1,1.9,1.3,6022,25.6,45.1,23.7,3.8,1.7,0.1,5541,59.4,12.1,9.2,3.4,15.9,5924,60.7,18.2,6.6,4.4,2.1,2.3,5.8,7345,18,50.8,26,3.7,1.3,0.2,0,7072,17.3,14,16.9,9.9,9.9,32
"Dallas County, Alabama",19037,8740,25.4,33.1,17.3,10,9,4,1,0.1,8740,38.5,61.5,3368,1.5,39.7,40.9,11.6,4.3,1.6,0.4,5372,18,42.2,26.6,6.4,5,1.9,3353,53.8,11.9,9.5,8.6,16.3,5292,40.2,20.9,14.7,9.3,3.6,3.2,8.2,4985,24.3,59.3,16.2,0,0.2,0,0,4675,13.1,7,11.6,10.8,7.9,49.6
"DeKalb County, Alabama",30647,18805,19,25.9,15.1,15.2,14.9,8.1,1.6,0.2,18805,44.2,55.8,8319,2.5,43.5,34.4,12.7,4.4,0.9,1.7,10486,22.7,40.1,27.4,8,1.4,0.4,8272,57.6,12,10.6,4,15.8,10337,47.8,20.3,9.5,5.2,3.9,4.6,8.6,5469,23.7,66.8,8.3,0.9,0.3,0,0,5422,16.9,14.9,10.6,12.9,8.5,36.2
"Elmore County, Alabama",36425,23923,9.2,13.1,15,20,23.2,14.5,4.5,0.6,23923,61.3,38.7,14671,1.9,22.5,41.8,16.6,12.5,2.8,1.9,9252,17.7,41.5,31.6,7.5,1.4,0.1,14629,58.5,15.6,7.8,6,12.2,9096,60.3,18.2,8,4,2,1.3,6.3,6911,9.4,50.4,34,4.3,1.2,0.1,0.6,6848,20.9,10,10.1,11.2,8.1,39.7
"Escambia County, Alabama",16672,8584,15.7,31.2,17.3,20.1,9.8,4.4,1.5,0.1,8584,39.8,60.2,3413,2.9,49.6,34.9,11.2,1.1,0.1,0.3,5171,21,41.3,29.4,5.2,2.3,0.8,3362,51.4,13.4,11,4,20.2,4996,48.3,20,12.3,3.8,5.9,1.4,8.4,3509,28,62.8,7.4,1.4,0.4,0,0,3253,15.8,14.1,6.9,18,5.1,40.1
"Etowah County, Alabama",47329,27956,15.6,22.6,20,18.8,14.9,6.3,1.4,0.4,27956,47,53,13145,2.4,37.8,36.6,14.3,5,2.3,1.6,14811,21,40.7,27.5,7.8,2.6,0.4,13046,56.4,13,7.5,4.6,18.6,14548,48.8,20.7,11.4,7.7,3.6,1.7,6.1,9130,17.4,69,12,0.9,0.2,0.3,0.1,8923,15.7,15.2,10.5,11.1,7.6,40
"Fayette County, Alabama",7836,4656,24,26.9,19.3,14.6,8.4,4.1,2.3,0.4,4656,34.3,65.7,1596,3.9,46.1,30.2,10.6,8.5,0.7,0,3060,23.6,39.2,30.1,4.5,1.9,0.7,1596,59.2,7.7,9.1,4.3,19.7,2967,55.2,13.2,7.8,7,8.2,3.6,4.9,1325,30.8,65.7,3.5,0,0,0,0,1318,24.1,15.6,10.2,7.5,14.1,28.4
"Franklin County, Alabama",13930,7723,15.7,31.2,17.4,15.5,13.6,5.5,0.7,0.3,7723,39.1,60.9,3020,1.1,47.9,27.4,18.6,4.2,0.8,0,4703,21.4,38.8,31,6.7,2,0,3016,65.7,9.3,5,2.4,17.5,4599,46.3,22.7,11,6.4,6.2,0.9,6.6,2574,31.8,64.8,1.5,0,0,0,1.9,2563,26.8,17.8,16.5,6.2,2.1,30.7
"Geneva County, Alabama",12495,7619,17,24.8,19.9,15.3,14.5,7,1.4,0,7619,48.4,51.6,3687,3.7,42.3,31.9,15.9,3.6,1.6,1,3932,31,41.5,20.5,6.3,0.6,0,3668,53,16.2,4.4,4.2,22.2,3867,59.8,16.3,11.1,4.3,2.7,1.4,4.4,2059,20,74.3,4.1,0.9,0.7,0,0,2050,12.1,11.4,11.4,19.8,3.7,41.5
"Greene County, Alabama",4303,1975,26.8,38.1,17.8,11.7,3.5,1.6,0.5,0,1975,25.1,74.9,495,12.9,49.9,25.1,11.7,0.2,0.2,0,1480,28.4,35.7,29.2,5.6,1.1,0,447,31.5,2.2,7.2,9.2,49.9,1459,49.6,10.3,21.5,2.1,5.1,1.7,9.8,566,39,60.6,0,0,0.4,0,0,559,5.5,11.8,0.5,17.5,14.7,49.9
